CountyCode,CountyName,DistrictCode,DistrictName,AdminCount_District,AdminCount_State,AdminAvgYearsExp_District,AdminAvgYearsExp_State,AdminAvgYearsExpInDistrict_District,AdminAvgYearsExpInDistrict_State,AdminInDistrict4YearsOrMore_District,AdminInDistrict4YearsOrMore_State,Year
80,CHARTERS,7115,LEARNING COMMUNITY CS,2.0,9374.0,16.0,16.0,9.5,12.0,100.0,76.2,2017-18
80,CHARTERS,7210,MARION P. THOMAS CS,14.0,9374.0,7.2,16.0,3.5,12.0,35.7,76.2,2017-18
80,CHARTERS,7290,NEW HORIZONS COMM. CS,4.0,9374.0,15.5,16.0,8.8,12.0,100.0,76.2,2017-18
80,CHARTERS,7320,NORTH STAR ACADEMY CHARTER SCHOOL,13.0,9374.0,10.2,16.0,7.2,12.0,69.2,76.2,2017-18
80,CHARTERS,7325,TEAM ACADEMY CHARTER SCHOOL,9999999.0,9374.0,9999999.0,16.0,9999999.0,12.0,9999999.0,76.2,2017-18
80,CHARTERS,7410,CHARTER~TECH HIGH SCHOOL,5.0,9374.0,11.6,16.0,5.8,12.0,60.0,76.2,2017-18
80,CHARTERS,7500,PACE CS OF HAMILTON,2.0,9374.0,24.0,16.0,24.0,12.0,100.0,76.2,2017-18
80,CHARTERS,7503,PATERSON CS FOR SCI/TECH,10.0,9374.0,7.8,16.0,7.8,12.0,90.0,76.2,2017-18
80,CHARTERS,7540,PRINCETON CS,2.0,9374.0,23.5,16.0,8.5,12.0,100.0,76.2,2017-18
80,CHARTERS,7600,QUEEN CITY ACADEMY CS,3.0,9374.0,14.3,16.0,4.0,12.0,66.7,76.2,2017-18
80,CHARTERS,7720,THE RED BANK CS,3.0,9374.0,20.0,16.0,11.3,12.0,66.7,76.2,2017-18
80,CHARTERS,7727,RIDGE AND VALLEY CS,2.0,9374.0,11.5,16.0,7.5,12.0,50.0,76.2,2017-18
80,CHARTERS,7730,ROBERT TREAT ACADEMY CS,5.0,9374.0,19.2,16.0,15.6,12.0,100.0,76.2,2017-18
80,CHARTERS,7735,MARIA L. VARISCO-ROGERS CS,9.0,9374.0,11.2,16.0,8.1,12.0,88.9,76.2,2017-18
80,CHARTERS,7830,SOARING HEIGHTS CS,1.0,9374.0,56.0,16.0,56.0,12.0,100.0,76.2,2017-18
80,CHARTERS,7850,SUSSEX COUNTY TECHNOLOGY CHARTER SCHOOL ,3.0,9374.0,18.0,16.0,2.3,12.0,0.0,76.2,2017-18
80,CHARTERS,7890,TEANECK COMMUNITY CS,4.0,9374.0,9.5,16.0,8.8,12.0,75.0,76.2,2017-18
80,CHARTERS,7891,COLLEGE ACHIEVE GREATER ASBURY PARK CHARTER SCHOOL,9999999.0,9374.0,9999999.0,16.0,9999999.0,12.0,9999999.0,76.2,2017-18
80,CHARTERS,7892,COLLEGE ACHIEVE PATERSON CHARTER SCHOOL,3.0,9374.0,14.0,16.0,0.0,12.0,0.0,76.2,2017-18
80,CHARTERS,7893,OCEAN ACADEMY CHARTER SCHOOL,9999999.0,9374.0,9999999.0,16.0,9999999.0,12.0,9999999.0,76.2,2017-18
80,CHARTERS,8010,UNION COUNTY TEAMS CS,4.0,9374.0,19.0,16.0,7.3,12.0,75.0,76.2,2017-18
80,CHARTERS,8050,UNITY CS,4.0,9374.0,16.8,16.0,5.3,12.0,50.0,76.2,2017-18
80,CHARTERS,8060,UNIVERSITY ACADEMY CS,7.0,9374.0,14.4,16.0,11.4,12.0,100.0,76.2,2017-18
80,CHARTERS,8065,UNIVERSITY HEIGHTS CS,6.0,9374.0,7.7,16.0,1.7,12.0,16.7,76.2,2017-18
80,CHARTERS,8140,VILLAGE CS,3.0,9374.0,22.7,16.0,10.3,12.0,100.0,76.2,2017-18
